V1,V2,V3
24063 Química Ambiental(1),,
Bachillerato en Ciencias,(6),
Conduce a las carreras de las Facultades de,,
24060,,
"“Ingeniería”,  “Cs. del Mar y Rec. Biológicos”",,
y  “Cs. Básicas”,,
FACULTAD DE EDUCACIÓN,,
"Pedagogía en Educación Parvularia,",,
24087 Mención Necesidades Educativas Especiales,,
(4)(8) (7),,
Pedagogía en Biología y Cs. Naturales,,(1)
24041,,
(7),,
Pedagogía en Educación Física Damas,,(1)
24054,,
(5) (7),,
Pedagogía en Educación Física Varones,,
24053,,
(1) (5) (7),,
"Pedagogía en Educación  Básica, Menciones;",,
24088 Lenguaje y Comunicación y Matemática,,
(1) (7),,
Pedagogía en Lenguaje y Comunicación,,
24052,,
(1) (7),,
24055 Pedagogía en Matemáticas,,(1) (7)
"FACULTAD DE CIENCIAS SOCIALES, ARTES Y",,
24046 Administración Pública,(1),
24084 Diseño Gráfico Mención Diseño Estratégico,,
24017 Trabajo Social(1),,
24085 Psicología(1),,
24089 Música(3),,
24090 Artes Escénicas(3),,
Bachillerato en Ciencias Sociales y,,
Artes(6),,
24091 Conduce a las  áreas y carreras impartidas,,
"por la Facultad de Ciencias Sociales, Artes y",,
Humanidades”,,
FACULTAD DE INGENIERÍA,,
24070 Ingeniería Civil Industrial,(2),
24093 Ingeniería Civil Eléctrica,(2),
24094 Ingeniería Civil Mecánica,(2),
24095 Ingeniería Civil en Minas,(2),
24075 Ingeniería de Ejecución en Electricidad,,(1)
24076 Ingeniería de Ejecución en Electrónica,,(1)
24078 Ingeniería de Ejecución en Mecánica,,(1)
24079 Ingeniería de Ejecución en Minas,,(1)
Ingeniería Civil en Procesos de Minerales,,
24068,,
(2),,
"Ingeniería Comercial, mención Negocios",,
24069,,
Mineros(1)(8),,
Ingeniería Civil en Geomensura y Geomática,,
24096,,
(2),,
FACULTAD DE CIENCIAS JURÍDICAS,,
24040 Derecho(1),,
FACULTAD MEDICINA Y ODONTOLOGÍA,,
24047 Medicina(2),,
24048 Odontología(2),,
,Bachillerato en Ciencias de la Salud.(6),NA
,Conduce a carreras de las Facultades,NA
24067,,NA
,de “Ciencias de la Salud” y “Medicina y,NA
,Odontología”,NA
24003,Enfermería(1),NA
24011,Kinesiología(1),NA
24013,Obstetricia y Puericultura(1),NA
24033,Tecnología Médica(1),NA
24058,Bioquímica(1),NA
24065,Nutrición y Dietética(1)(8),NA
24086,Fonoaudiología(1),NA
24092,Terapia Ocupacional(1),NA
FACULTAD DE CIENCIAS DEL MAR Y DE RECU,,NA
24097,Ingeniería en Biotecnología(1)(8),NA
24083,Biología Marina(1),NA
